region_league,position,team_name,team_id,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,last_updated,url,standings_key
ENGLAND - CHAMPIONSHIP - ROUND 22,9,QPR,lrMHUHDc,4,8,28,-5,28,33,-5,31,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_QPR
ENGLAND - CHAMPIONSHIP - ROUND 22,10,Southampton,WdKOwxDM,6,7,35,5,35,30,5,30,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_SOUTHAMPTON
ENGLAND - CHAMPIONSHIP - ROUND 22,11,Bristol City,MahqU27I,6,7,28,4,28,24,4,30,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_BRISTOL_CITY
ENGLAND - CHAMPIONSHIP - ROUND 22,12,Birmingham,SWk4muv7,5,8,30,4,30,26,4,29,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_BIRMINGHAM
ENGLAND - CHAMPIONSHIP - ROUND 22,13,Watford,UmMRoGzp,8,6,30,2,30,28,2,29,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_WATFORD
ENGLAND - CHAMPIONSHIP - ROUND 22,14,Wrexham,IgO7K1ZA,10,5,26,1,26,25,1,28,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_WREXHAM
ENGLAND - CHAMPIONSHIP - ROUND 22,15,West Brom,CCBWpzjj,4,9,25,-3,25,28,-3,28,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_WEST_BROM
ENGLAND - CHAMPIONSHIP - ROUND 22,16,Derby,Iug0YO0Q,6,7,27,-2,27,29,-2,27,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_DERBY
ENGLAND - CHAMPIONSHIP - ROUND 22,17,Charlton,fXf5mQ7t,6,8,20,-6,20,26,-6,24,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_CHARLTON
ENGLAND - CHAMPIONSHIP - ROUND 22,18,Sheffield Utd,MeKPSerA,2,12,25,-6,25,31,-6,23,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_SHEFFIELD_UTD
ENGLAND - CHAMPIONSHIP - ROUND 22,19,Swansea,K6xezbY7,5,10,22,-7,22,29,-7,23,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_SWANSEA
ENGLAND - CHAMPIONSHIP - ROUND 22,20,Blackburn,6Nl8nagD,4,10,20,-6,20,26,-6,22,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_BLACKBURN
ENGLAND - CHAMPIONSHIP - ROUND 22,21,Portsmouth,zckREQFJ,5,10,17,-10,17,27,-10,20,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_PORTSMOUTH
ENGLAND - CHAMPIONSHIP - ROUND 22,22,Oxford Utd,vgOBT43c,7,10,22,-8,22,30,-8,19,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_OXFORD_UTD
ENGLAND - CHAMPIONSHIP - ROUND 22,23,Norwich,Qo6off6p,5,12,24,-10,24,34,-10,17,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_NORWICH
ENGLAND - CHAMPIONSHIP - ROUND 22,24,Sheffield Wed,llcCvIcG,6,12,15,-22,15,37,-22,-9,2025-12-14T19:11:47.575017,https://www.flashscore.com/football/england/championship/,ENGLAND___CHAMPIONSHIP___ROUND_22_SHEFFIELD_WED
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,1,St Josephs,Gh9HoULa,1,1,60,52,60,8,52,37,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_ST_JOSEPHS
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,2,Lincoln Red Imps,bHbMply6,1,0,46,40,46,6,40,31,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_LINCOLN_RED_IMPS
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,3,Mons Calpe,69Ioq0e8,0,5,41,23,41,18,23,30,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_MONS_CALPE
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,4,Europa FC,jPGTrS5I,0,4,23,12,23,11,12,30,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_EUROPA_FC
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,5,Lions Gibraltar,4As1mjim,1,5,26,3,26,23,3,25,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_LIONS_GIBRALTAR
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,6,Lynx,Yqn5nA6g,2,6,25,-3,25,28,-3,23,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_LYNX
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,7,Europa Point,KMgyPPeE,1,9,24,-17,24,41,-17,16,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_EUROPA_POINT
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,8,Magpies,EVDrNIYl,0,10,11,-18,11,29,-18,15,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_MAGPIES
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,9,Manchester 62,d2HPq8jC,0,9,25,-19,25,44,-19,9,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_MANCHESTER_62
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,10,College 1975 FC,xKmcdXGf,3,9,9,-22,9,31,-22,9,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_COLLEGE_1975_FC
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,11,Glacis United,QJrclWys,2,10,12,-21,12,33,-21,8,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_GLACIS_UNITED
GIBRALTAR - NATIONAL LEAGUE - ROUND 16,12,Hound Dogs,bHzgsvQK,3,9,6,-30,6,36,-30,6,2025-12-14T18:34:40.313239,https://www.flashscore.com/football/gibraltar/national-league/,GIBRALTAR___NATIONAL_LEAGUE___ROUND_16_HOUND_DOGS
PORTUGAL - LIGA PORTUGAL - ROUND 15,1,FC Porto,S2NmScGp,1,0,27,24,27,3,24,37,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_FC_PORTO
PORTUGAL - LIGA PORTUGAL - ROUND 15,2,Sporting CP,tljXuHBC,2,1,38,31,38,7,31,35,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_SPORTING_CP
PORTUGAL - LIGA PORTUGAL - ROUND 15,3,Benfica,zBkyuyRI,26,18,,,26,8,18,30,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_BENFICA
PORTUGAL - LIGA PORTUGAL - ROUND 15,4,Gil Vicente,CS0fFFd8,4,3,17,10,17,7,10,25,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_GIL_VICENTE
PORTUGAL - LIGA PORTUGAL - ROUND 15,5,Famalicao,ABBgitC3,5,3,18,9,18,9,9,23,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_FAMALICAO
PORTUGAL - LIGA PORTUGAL - ROUND 15,6,Braga,dpUer7ht,4,3,25,13,25,12,13,22,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_BRAGA
PORTUGAL - LIGA PORTUGAL - ROUND 15,7,Moreirense,8d9NGt9H,21,1,,,21,20,1,21,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_MOREIRENSE
PORTUGAL - LIGA PORTUGAL - ROUND 15,8,Vitoria Guimaraes,pQYVZyD2,3,5,15,-2,15,17,-2,21,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_VITORIA_GUIMARAES
PORTUGAL - LIGA PORTUGAL - ROUND 15,9,Alverca,roaMksQg,2,6,15,-4,15,19,-4,17,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_ALVERCA
PORTUGAL - LIGA PORTUGAL - ROUND 15,10,Rio Ave,jPzXLi4l,7,4,17,-5,17,22,-5,16,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_RIO_AVE
PORTUGAL - LIGA PORTUGAL - ROUND 15,11,Santa Clara,YmQyLBJf,3,6,11,-3,11,14,-3,15,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_SANTA_CLARA
PORTUGAL - LIGA PORTUGAL - ROUND 15,12,Estrela,hrYABE5k,5,5,16,-3,16,19,-3,14,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_ESTRELA
PORTUGAL - LIGA PORTUGAL - ROUND 15,13,Estoril,htoKuYZl,5,6,22,-3,22,25,-3,14,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_ESTORIL
PORTUGAL - LIGA PORTUGAL - ROUND 15,14,Nacional,4ETLrR7n,3,7,12,-6,12,18,-6,12,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_NACIONAL
PORTUGAL - LIGA PORTUGAL - ROUND 15,15,Casa Pia,QFHt9Zgs,4,8,14,-14,14,28,-14,10,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_CASA_PIA
PORTUGAL - LIGA PORTUGAL - ROUND 15,16,Tondela,nFFgCnVo,3,8,7,-15,7,22,-15,9,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_TONDELA
PORTUGAL - LIGA PORTUGAL - ROUND 15,17,Arouca,fJqfm7CG,3,8,14,-23,14,37,-23,9,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_AROUCA
PORTUGAL - LIGA PORTUGAL - ROUND 15,18,AFS,IZPeUwtM,3,11,9,-28,9,37,-28,3,2025-12-14T18:35:30.377811,https://www.flashscore.com/football/portugal/liga-portugal/,PORTUGAL___LIGA_PORTUGAL___ROUND_15_AFS
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,1,Tenerife,IHv6nz80,2,3,30,20,30,10,20,35,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_TENERIFE
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,2,Racing Club Ferrol,zcgwCMgS,3,4,22,6,22,16,6,30,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_RACING_CLUB_FERROL
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,3,Celta Vigo B,GQPCyIeG,3,4,24,5,24,19,5,30,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_CELTA_VIGO_B
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,4,Real Madrid B,fyNss8GQ,1,6,22,2,22,20,2,28,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_REAL_MADRID_B
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,5,Pontevedra,tpBOiyM5,,,,,19,15,4,24,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_PONTEVEDRA
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,6,Real Aviles,dKc4L5vq,3,6,24,2,24,22,2,24,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_REAL_AVILES
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,7,Merida AD,W27VZS9l,3,6,24,1,24,23,1,24,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_MERIDA_AD
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,8,Zamora,pGGsv0di,5,5,22,3,22,19,3,23,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_ZAMORA
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,9,Ath Bilbao B,AN5aNyMg,4,6,18,-3,18,21,-3,22,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_ATH_BILBAO_B
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,10,Arenas Getxo,djPpJ4we,21,,,,18,23,-5,21,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_ARENAS_GETXO
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,11,Barakaldo,fBqFQex0,8,4,19,0,19,19,0,20,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_BARAKALDO
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,12,Lugo,IJTeVFYq,8,4,13,0,13,13,0,20,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_LUGO
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,13,Unionistas,fmE1l44l,4,7,19,0,19,19,0,19,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_UNIONISTAS
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,14,Ourense CF,M9KnSe0f,7,5,19,-1,19,20,-1,19,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_OURENSE_CF
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,15,Osasuna B,Q14fiPNg,6,6,12,-4,12,16,-4,18,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_OSASUNA_B
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,16,Ponferradina,0UFPgH6a,5,7,17,-2,17,19,-2,17,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_PONFERRADINA
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,17,Guadalajara,WhhSCpFP,5,7,16,-8,16,24,-8,17,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_GUADALAJARA
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,18,Arenteiro,lWjqRFF0,4,8,12,-5,12,17,-5,16,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_ARENTEIRO
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,19,CF Talavera,W0xBI7Xo,3,9,16,-4,16,20,-4,15,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_CF_TALAVERA
SPAIN - PRIMERA RFEF - GROUP 1 - ROUND 17,20,Cacereno,EXTWwqkE,5,8,11,-11,11,22,-11,14,2025-12-14T18:35:40.273468,https://www.flashscore.com/football/spain/primera-rfef-group-1/,SPAIN___PRIMERA_RFEF___GROUP_1___ROUND_17_CACERENO
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,1,Sando,0WNyUtSA,0,2,20,15,20,5,15,18,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_SANDO
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,2,Police,neoWDPu4,1,1,16,9,16,7,9,16,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_POLICE
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,3,Prison Service,vmwJnK7p,1,2,13,6,13,7,6,16,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_PRISON_SERVICE
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,4,Central FC,vurQNrno,1,2,11,-2,11,13,-2,13,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_CENTRAL_FC
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,5,Defence Force,O6NoLMzb,2,1,9,3,9,6,3,11,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_DEFENCE_FORCE
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,6,Port Of Spain,Kh1eAsuT,2,3,11,-1,11,12,-1,11,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_PORT_OF_SPAIN
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,7,San Juan Jabloteh,YVsjO558,3,3,10,-6,10,16,-6,9,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_SAN_JUAN_JABLOTEH
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,8,Point Fortin,C0IMEmDd,1,3,7,-2,7,9,-2,7,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_POINT_FORTIN
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,9,1976 Phoenix FC,8fCmiPJC,0,5,10,-5,10,15,-5,6,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_1976_PHOENIX_FC
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,10,Morvant Caledonia Utd,4OgqwA3C,1,2,7,-2,7,9,-2,4,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_MORVANT_CALEDONIA_UTD
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,11,La Horquetta,GSC7hOKE,1,4,4,-8,4,12,-8,4,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_LA_HORQUETTA
TRINIDAD AND TOBAGO - TT PREMIER LEAGUE - ROUND 9,12,Eagles FC,pYYEb8lk,1,6,7,-7,7,14,-7,1,2025-12-14T18:39:39.000553,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,TRINIDAD_AND_TOBAGO___TT_PREMIER_LEAGUE___ROUND_9_EAGLES_FC
ARUBA - DIVISION DI HONOR - ROUND 7,1,Dakota,pGcBj6Zg,0,0,26,20,26,6,20,15,2025-12-14T18:38:07.517109,https://www.flashscore.com/football/aruba/division-di-honor/,ARUBA___DIVISION_DI_HONOR___ROUND_7_DAKOTA
ARUBA - DIVISION DI HONOR - ROUND 7,2,Britannia,vk0Ixg88,1,0,9,6,9,3,6,13,2025-12-14T18:38:07.517109,https://www.flashscore.com/football/aruba/division-di-honor/,ARUBA___DIVISION_DI_HONOR___ROUND_7_BRITANNIA
ARUBA - DIVISION DI HONOR - ROUND 7,3,Racing Club Aruba,nF3QzXxL,0,2,16,9,16,7,9,12,2025-12-14T18:38:07.517109,https://www.flashscore.com/football/aruba/division-di-honor/,ARUBA___DIVISION_DI_HONOR___ROUND_7_RACING_CLUB_ARUBA
ARUBA - DIVISION DI HONOR - ROUND 7,4,La Fama,8G4cEV0e,0,1,10,4,10,6,4,12,2025-12-14T18:38:07.517109,https://www.flashscore.com/football/aruba/division-di-honor/,ARUBA___DIVISION_DI_HONOR___ROUND_7_LA_FAMA
ARUBA - DIVISION DI HONOR - ROUND 7,5,Sporting,O0YIFjBF,1,2,7,1,7,6,1,7,2025-12-14T18:38:07.517109,https://www.flashscore.com/football/aruba/division-di-honor/,ARUBA___DIVISION_DI_HONOR___ROUND_7_SPORTING
ARUBA - DIVISION DI HONOR - ROUND 7,6,River Plate,rgKoAHtH,1,2,9,-1,9,10,-1,7,2025-12-14T18:38:07.517109,https://www.flashscore.com/football/aruba/division-di-honor/,ARUBA___DIVISION_DI_HONOR___ROUND_7_RIVER_PLATE
ARUBA - DIVISION DI HONOR - ROUND 7,7,Deportivo Nacional,YRcRD9V7,0,4,11,2,11,9,2,6,2025-12-14T18:38:07.517109,https://www.flashscore.com/football/aruba/division-di-honor/,ARUBA___DIVISION_DI_HONOR___ROUND_7_DEPORTIVO_NACIONAL
ARUBA - DIVISION DI HONOR - ROUND 7,8,Estrella,hh4MyDNE,1,4,14,-2,14,16,-2,4,2025-12-14T18:38:07.517109,https://www.flashscore.com/football/aruba/division-di-honor/,ARUBA___DIVISION_DI_HONOR___ROUND_7_ESTRELLA
ARUBA - DIVISION DI HONOR - ROUND 7,9,Bubali,fyaNEkG1,0,4,9,-4,9,13,-4,3,2025-12-14T18:38:07.517109,https://www.flashscore.com/football/aruba/division-di-honor/,ARUBA___DIVISION_DI_HONOR___ROUND_7_BUBALI
ARUBA - DIVISION DI HONOR - ROUND 7,10,Real Koyari,UgRYNYVT,0,6,3,-35,3,38,-35,0,2025-12-14T18:38:07.517109,https://www.flashscore.com/football/aruba/division-di-honor/,ARUBA___DIVISION_DI_HONOR___ROUND_7_REAL_KOYARI
INDIA - IWL WOMEN - ROUND 1,1,Sethu W,veGvlaYj,0,0,0,0,0,0,0,0,2025-12-14T19:01:58.641253,https://www.flashscore.com/football/india/iwl-women/,INDIA___IWL_WOMEN___ROUND_1_SETHU_W
INDIA - IWL WOMEN - ROUND 1,2,Gokulam Kerala W,tvcuFmUG,0,0,0,0,0,0,0,0,2025-12-14T19:01:58.641253,https://www.flashscore.com/football/india/iwl-women/,INDIA___IWL_WOMEN___ROUND_1_GOKULAM_KERALA_W
INDIA - IWL WOMEN - ROUND 1,3,Kickstart W,pdKLgDFK,0,0,0,0,0,0,0,0,2025-12-14T19:01:58.641253,https://www.flashscore.com/football/india/iwl-women/,INDIA___IWL_WOMEN___ROUND_1_KICKSTART_W
INDIA - IWL WOMEN - ROUND 1,4,East Bengal W,fV9emBhl,0,0,0,0,0,0,0,0,2025-12-14T19:01:58.641253,https://www.flashscore.com/football/india/iwl-women/,INDIA___IWL_WOMEN___ROUND_1_EAST_BENGAL_W
INDIA - IWL WOMEN - ROUND 1,5,Sreebhumi W,AgGCMe5F,0,0,0,0,0,0,0,0,2025-12-14T19:01:58.641253,https://www.flashscore.com/football/india/iwl-women/,INDIA___IWL_WOMEN___ROUND_1_SREEBHUMI_W
INDIA - IWL WOMEN - ROUND 1,6,Nita FA W,W84LKZZR,0,0,0,0,0,0,0,0,2025-12-14T19:01:58.641253,https://www.flashscore.com/football/india/iwl-women/,INDIA___IWL_WOMEN___ROUND_1_NITA_FA_W
INDIA - IWL WOMEN - ROUND 1,7,Garhwal United W,rHBaAPAC,0,0,0,0,0,0,0,0,2025-12-14T19:01:58.641253,https://www.flashscore.com/football/india/iwl-women/,INDIA___IWL_WOMEN___ROUND_1_GARHWAL_UNITED_W
INDIA - IWL WOMEN - ROUND 1,8,Sesa FA W,dORFCFit,0,0,0,0,0,0,0,0,2025-12-14T19:01:58.641253,https://www.flashscore.com/football/india/iwl-women/,INDIA___IWL_WOMEN___ROUND_1_SESA_FA_W
TAIWAN - MULAN FOOTBALL LEAGUE WOMEN - ROUND 11,1,Hang Yuen W,CGNtoZpC,2,0,38,31,38,7,31,26,2025-12-14T18:53:49.427089,https://www.flashscore.com/football/taiwan/mulan-football-league-women/,TAIWAN___MULAN_FOOTBALL_LEAGUE_WOMEN___ROUND_11_HANG_YUEN_W
